Name,kW,pf,kVA
bag_1037,90.0,0.9,100.0
bag_1039,180.0,0.9,200.0
bag_1045,90.0,0.9,100.0
bag_1055,180.0,0.9,200.0
bag_1066,90.0,0.9,100.0
bag_1076,180.0,0.9,200.0
bag_1078,180.0,0.9,200.0
bag_1085,90.0,0.9,100.0
bag_1093,180.0,0.9,200.0
bag_1095,270.0,0.9,300.0
bag_1102,90.0,0.9,100.0
bag_1113,270.0,0.9,300.0
bag_1115,180.0,0.9,200.0
bag_1117,90.0,0.9,100.0
bag_1127,90.0,0.9,100.0
bag_1130,90.0,0.9,100.0
bag_1139,90.0,0.9,100.0
bag_1146,90.0,0.9,100.0
bag_1148,270.0,0.9,300.0
bag_1156,90.0,0.9,100.0
bag_1178,90.0,0.9,100.0
bag_1185,180.0,0.9,200.0
bag_1191,90.0,0.9,100.0
bag_1209,180.0,0.9,200.0
bag_1211,90.0,0.9,100.0
bag_1214,90.0,0.9,100.0
bag_1215,180.0,0.9,200.0
bag_1216,90.0,0.9,100.0
ban_2037,180.0,0.9,200.0
ban_2048,90.0,0.9,100.0
ban_2051,180.0,0.9,200.0
ban_2056,180.0,0.9,200.0
ban_2059,180.0,0.9,200.0
ban_2064,180.0,0.9,200.0
ban_2070,180.0,0.9,200.0
ban_2081,180.0,0.9,200.0
ban_2087,90.0,0.9,100.0
ban_2098,225.0,0.9,250.0
ban_2111,180.0,0.9,200.0
ban_2121,180.0,0.9,200.0
ban_2140,90.0,0.9,100.0
ban_2146,180.0,0.9,200.0
ban_2147,90.0,0.9,100.0
ban_2152,180.0,0.9,200.0
ban_2155,90.0,0.9,100.0
ban_2162,180.0,0.9,200.0
ban_2165,270.0,0.9,300.0
ban_2166,90.0,0.9,100.0
ban_2175,180.0,0.9,200.0
ban_2177,90.0,0.9,100.0
ban_2184,90.0,0.9,100.0
ban_2185,90.0,0.9,100.0
dho_3001,180.0,0.9,200.0
dho_3026,180.0,0.9,200.0
dho_3039,180.0,0.9,200.0
dho_3045,180.0,0.9,200.0
dho_3051,180.0,0.9,200.0
dho_3069,90.0,0.9,100.0
dho_3095,180.0,0.9,200.0
dho_3097,180.0,0.9,200.0
dho_3101,90.0,0.9,100.0
dho_3107,90.0,0.9,100.0
dho_3118,180.0,0.9,200.0
dho_3119,180.0,0.9,200.0
dho_3122,180.0,0.9,200.0
dho_3133,90.0,0.9,100.0
dho_3137,90.0,0.9,100.0
dho_3151,90.0,0.9,100.0
dho_3163,90.0,0.9,100.0
dho_3173,180.0,0.9,200.0
dho_3177,180.0,0.9,200.0
dho_3182,180.0,0.9,200.0
dho_3189,90.0,0.9,100.0
dho_3191,180.0,0.9,200.0
dho_3199,90.0,0.9,100.0
got_4045,90.0,0.9,100.0
got_4052,180.0,0.9,200.0
got_4056,180.0,0.9,200.0
got_4058,135.0,0.9,150.0
got_4061,180.0,0.9,200.0
got_4065,90.0,0.9,100.0
got_4069,270.0,0.9,300.0
got_4072,90.0,0.9,100.0
got_4081,180.0,0.9,200.0
got_4085,180.0,0.9,200.0
got_4092,180.0,0.9,200.0
got_4101,180.0,0.9,200.0
got_4106,180.0,0.9,200.0
got_4109,180.0,0.9,200.0
got_4115,90.0,0.9,100.0
got_4140,90.0,0.9,100.0
got_4143,270.0,0.9,300.0
got_4144,90.0,0.9,100.0
got_4147,180.0,0.9,200.0
ich_5028,1800.0,0.9,2000.0
ich_5032,1134.0,0.9,1260.0
im1_6001,90.0,0.9,100.0
im1_6003,90.0,0.9,100.0
im1_6005,90.0,0.9,100.0
im1_6007,90.0,0.9,100.0
im1_6008,90.0,0.9,100.0
im1_6011,180.0,0.9,200.0
im1_6018,180.0,0.9,200.0
im1_6035,90.0,0.9,100.0
im1_6038,180.0,0.9,200.0
im1_6045,90.0,0.9,100.0
im1_6051,90.0,0.9,100.0
im1_6073,90.0,0.9,100.0
im1_6076,90.0,0.9,100.0
im1_6079,90.0,0.9,100.0
im1_6082,180.0,0.9,200.0
im1_6083,90.0,0.9,100.0
im1_6092,90.0,0.9,100.0
im1_6099,90.0,0.9,100.0
im1_6104,90.0,0.9,100.0
im1_6109,45.0,0.9,50.0
im1_6112,180.0,0.9,200.0
im1_6117,90.0,0.9,100.0
im1_6120,90.0,0.9,100.0
im1_6123,225.0,0.9,250.0
im1_6125,90.0,0.9,100.0
im1_6127,90.0,0.9,100.0
im1_6129,90.0,0.9,100.0
im2_7062,360.0,0.9,400.0
kot_8009,180.0,0.9,200.0
kot_8034,180.0,0.9,200.0
kot_8038,90.0,0.9,100.0
kot_8080,180.0,0.9,200.0
kot_8087,180.0,0.9,200.0
kot_8089,180.0,0.9,200.0
kot_8097,180.0,0.9,200.0
kot_8103,180.0,0.9,200.0
kot_8106,180.0,0.9,200.0
kot_8113,90.0,0.9,100.0
kot_8116,180.0,0.9,200.0
kot_8123,180.0,0.9,200.0
kot_8136,90.0,0.9,100.0
kot_8149,180.0,0.9,200.0
kot_8152,90.0,0.9,100.0
kot_8160,180.0,0.9,200.0
kot_8162,90.0,0.9,100.0
kot_8164,180.0,0.9,200.0
kot_8182,180.0,0.9,200.0
kot_8193,180.0,0.9,200.0
kot_8201,180.0,0.9,200.0
kot_8209,90.0,0.9,100.0
kot_8223,180.0,0.9,200.0
kot_8225,180.0,0.9,200.0
kot_8261,180.0,0.9,200.0
kot_8273,270.0,0.9,300.0
kot_8274,180.0,0.9,200.0
kot_8293,270.0,0.9,300.0
kot_8295,180.0,0.9,200.0
kot_8296,180.0,0.9,200.0
kot_8306,90.0,0.9,100.0
kot_8310,90.0,0.9,100.0
kot_8333,90.0,0.9,100.0
kot_8335,180.0,0.9,200.0
kot_8344,90.0,0.9,100.0
kot_8355,90.0,0.9,100.0
kot_8356,135.0,0.9,150.0
kot_8358,180.0,0.9,200.0
kot_8359,180.0,0.9,200.0
lub_9002,225.0,0.9,250.0
lub_9003,180.0,0.9,200.0
lub_9004,180.0,0.9,200.0
lub_9005,90.0,0.9,100.0
lub_9007,90.0,0.9,100.0
lub_9008,90.0,0.9,100.0
lub_9009,13.5,0.9,15.0
lub_9011,90.0,0.9,100.0
lub_9013,45.0,0.9,50.0
lub_9015,90.0,0.9,100.0
lub_9016,45.0,0.9,50.0
lub_9017,360.0,0.9,400.0
lub_9018,67.5,0.9,75.0
lub_9019,360.0,0.9,400.0
lub_9021,45.0,0.9,50.0
lub_9022,45.0,0.9,50.0
lub_9024,45.0,0.9,50.0
lub_9080,270.0,0.9,300.0
lub_9109,180.0,0.9,200.0
lub_9137,180.0,0.9,200.0
lub_9150,90.0,0.9,100.0
lub_9158,90.0,0.9,100.0
lub_9173,180.0,0.9,200.0
lub_9179,45.0,0.9,50.0
lub_9186,22.5,0.9,25.0
lub_9190,22.5,0.9,25.0
lub_9214,22.5,0.9,25.0
lub_9232,22.5,0.9,25.0
lub_9238,180.0,0.9,200.0
lub_9240,90.0,0.9,100.0
lub_9244,90.0,0.9,100.0
lub_9248,45.0,0.9,50.0
lub_9253,45.0,0.9,50.0
lub_9263,90.0,0.9,100.0
lub_9269,900.0,0.9,1000.0
lub_9270,90.0,0.9,100.0
lub_9274,90.0,0.9,100.0
lub_9283,90.0,0.9,100.0
lub_9287,45.0,0.9,50.0
lub_9288,90.0,0.9,100.0
lub_9289,225.0,0.9,250.0
lub_9300,90.0,0.9,100.0
lub_9304,180.0,0.9,200.0
lub_9306,90.0,0.9,100.0
lub_9317,180.0,0.9,200.0
lub_9321,90.0,0.9,100.0
lub_9327,90.0,0.9,100.0
lub_9328,180.0,0.9,200.0
lub_9330,90.0,0.9,100.0
lub_9331,315.0,0.9,350.0
lub_9341,135.0,0.9,150.0
lub_9343,90.0,0.9,100.0
lub_9348,450.0,0.9,500.0
lub_9351,90.0,0.9,100.0
lub_9380,90.0,0.9,100.0
lub_9384,90.0,0.9,100.0
lub_9385,90.0,0.9,100.0
lub_9387,135.0,0.9,150.0
lub_9393,90.0,0.9,100.0
lub_9399,45.0,0.9,50.0
lub_9404,90.0,0.9,100.0
lub_9406,90.0,0.9,100.0
lub_9407,180.0,0.9,200.0
lub_9417,135.0,0.9,150.0
lub_9421,45.0,0.9,50.0
lub_9422,90.0,0.9,100.0
lub_9423,180.0,0.9,200.0
lub_9424,90.0,0.9,100.0
lub_9428,90.0,0.9,100.0
lub_9431,180.0,0.9,200.0
lub_9433,225.0,0.9,250.0
lub_9440,90.0,0.9,100.0
lub_9445,90.0,0.9,100.0
lub_9450,90.0,0.9,100.0
lub_9452,90.0,0.9,100.0
lub_9462,90.0,0.9,100.0
lub_9465,90.0,0.9,100.0
lub_9467,90.0,0.9,100.0
lub_9473,45.0,0.9,50.0
lub_9477,90.0,0.9,100.0
lub_9482,225.0,0.9,250.0
lub_9484,135.0,0.9,150.0
lub_9487,720.0,0.9,800.0
lub_9490,90.0,0.9,100.0
lub_9494,90.0,0.9,100.0
lub_9496,180.0,0.9,200.0
lub_9497,90.0,0.9,100.0
lub_9498,90.0,0.9,100.0
new_10103,90.0,0.9,100.0
new_10113,180.0,0.9,200.0
new_10126,270.0,0.9,300.0
new_10136,90.0,0.9,100.0
new_10139,90.0,0.9,100.0
new_10140,90.0,0.9,100.0
new_10142,90.0,0.9,100.0
new_10147,180.0,0.9,200.0
new_10166,90.0,0.9,100.0
new_10178,90.0,0.9,100.0
new_10183,180.0,0.9,200.0
new_10190,90.0,0.9,100.0
new_10197,180.0,0.9,200.0
new_10223,180.0,0.9,200.0
new_10224,90.0,0.9,100.0
new_10229,180.0,0.9,200.0
new_10237,180.0,0.9,200.0
new_10240,90.0,0.9,100.0
new_10241,90.0,0.9,100.0
new_10249,90.0,0.9,100.0
new_10250,90.0,0.9,100.0
san_11002,90.0,0.9,100.0
san_11003,180.0,0.9,200.0
san_11022,180.0,0.9,200.0
san_11026,180.0,0.9,200.0
san_11041,90.0,0.9,100.0
san_11047,135.0,0.9,150.0
san_11049,90.0,0.9,100.0
san_11054,180.0,0.9,200.0
san_11062,270.0,0.9,300.0
san_11093,90.0,0.9,100.0
san_11103,180.0,0.9,200.0
san_11110,90.0,0.9,100.0
san_11112,180.0,0.9,200.0
san_11118,180.0,0.9,200.0
san_11121,180.0,0.9,200.0
san_11123,180.0,0.9,200.0
san_11131,135.0,0.9,150.0
san_11152,180.0,0.9,200.0
san_11163,180.0,0.9,200.0
san_11171,90.0,0.9,100.0
san_11178,90.0,0.9,100.0
san_11182,90.0,0.9,100.0
