Component,failure_rate_lambda
Line.line_bag_ss_ckt_bkr,0.002
Line.line_ban_ss_ckt_bkr,0.002
Line.line_dho_ss_ckt_bkr,0.002
Line.line_got_ss_ckt_bkr,0.002
Line.line_ich_ss_ckt_bkr,0.002
Line.line_im1_ss_ckt_bkr,0.002
Line.line_im2_ss_ckt_bkr,0.002
Line.line_kot_ss_ckt_bkr,0.002
Line.line_lub_ss_ckt_bkr,0.002
Line.line_lub_9130_9131,0.01774
Line.line_lub_9180_9181,0.01774
Line.line_lub_9233_9234,0.01774
Line.line_lub_9233_9138,0.01774
Line.line_new_ss_ckt_bkr,0.002
Line.line_san_ss_ckt_bkr,0.002
Transformer.sub,0.001
Transformer.bag_1037,0.002985
Transformer.bag_1039,0.002985
Transformer.bag_1045,0.002985
Transformer.bag_1055,0.002985
Transformer.bag_1066,0.002985
Transformer.bag_1076,0.002985
Transformer.bag_1078,0.002985
Transformer.bag_1085,0.002985
Transformer.bag_1093,0.002985
Transformer.bag_1095,0.002985
Transformer.bag_1102,0.002985
Transformer.bag_1113,0.002985
Transformer.bag_1115,0.002985
Transformer.bag_1117,0.002985
Transformer.bag_1127,0.002985
Transformer.bag_1130,0.002985
Transformer.bag_1139,0.002985
Transformer.bag_1146,0.002985
Transformer.bag_1148,0.002985
Transformer.bag_1156,0.002985
Transformer.bag_1178,0.002985
Transformer.bag_1185,0.002985
Transformer.bag_1191,0.002985
Transformer.bag_1209,0.002985
Transformer.bag_1211,0.002985
Transformer.bag_1214,0.002985
Transformer.bag_1215,0.002985
Transformer.bag_1216,0.002985
Transformer.ban_2037,0.002985
Transformer.ban_2048,0.002985
Transformer.ban_2051,0.002985
Transformer.ban_2056,0.002985
Transformer.ban_2059,0.002985
Transformer.ban_2064,0.002985
Transformer.ban_2070,0.002985
Transformer.ban_2081,0.002985
Transformer.ban_2087,0.002985
Transformer.ban_2098,0.002985
Transformer.ban_2111,0.002985
Transformer.ban_2121,0.002985
Transformer.ban_2140,0.002985
Transformer.ban_2146,0.002985
Transformer.ban_2147,0.002985
Transformer.ban_2152,0.002985
Transformer.ban_2155,0.002985
Transformer.ban_2162,0.002985
Transformer.ban_2165,0.002985
Transformer.ban_2166,0.002985
Transformer.ban_2175,0.002985
Transformer.ban_2177,0.002985
Transformer.ban_2184,0.002985
Transformer.ban_2185,0.002985
Transformer.dho_3001,0.002985
Transformer.dho_3026,0.002985
Transformer.dho_3039,0.002985
Transformer.dho_3045,0.002985
Transformer.dho_3051,0.002985
Transformer.dho_3069,0.002985
Transformer.dho_3095,0.002985
Transformer.dho_3097,0.002985
Transformer.dho_3101,0.002985
Transformer.dho_3107,0.002985
Transformer.dho_3118,0.002985
Transformer.dho_3119,0.002985
Transformer.dho_3122,0.002985
Transformer.dho_3133,0.002985
Transformer.dho_3137,0.002985
Transformer.dho_3151,0.002985
Transformer.dho_3163,0.002985
Transformer.dho_3173,0.002985
Transformer.dho_3177,0.002985
Transformer.dho_3182,0.002985
Transformer.dho_3189,0.002985
Transformer.dho_3191,0.002985
Transformer.dho_3199,0.002985
Transformer.got_4045,0.002985
Transformer.got_4052,0.002985
Transformer.got_4056,0.002985
Transformer.got_4058,0.002985
Transformer.got_4061,0.002985
Transformer.got_4065,0.002985
Transformer.got_4069,0.002985
Transformer.got_4072,0.002985
Transformer.got_4081,0.002985
Transformer.got_4085,0.002985
Transformer.got_4092,0.002985
Transformer.got_4101,0.002985
Transformer.got_4106,0.002985
Transformer.got_4109,0.002985
Transformer.got_4115,0.002985
Transformer.got_4140,0.002985
Transformer.got_4143,0.002985
Transformer.got_4144,0.002985
Transformer.got_4147,0.002985
Transformer.ich_5028,0.002985
Transformer.ich_5032,0.002985
Transformer.im1_6001,0.002985
Transformer.im1_6003,0.002985
Transformer.im1_6005,0.002985
Transformer.im1_6007,0.002985
Transformer.im1_6008,0.002985
Transformer.im1_6011,0.002985
Transformer.im1_6018,0.002985
Transformer.im1_6035,0.002985
Transformer.im1_6038,0.002985
Transformer.im1_6045,0.002985
Transformer.im1_6051,0.002985
Transformer.im1_6073,0.002985
Transformer.im1_6076,0.002985
Transformer.im1_6079,0.002985
Transformer.im1_6082,0.002985
Transformer.im1_6083,0.002985
Transformer.im1_6092,0.002985
Transformer.im1_6099,0.002985
Transformer.im1_6104,0.002985
Transformer.im1_6109,0.002985
Transformer.im1_6112,0.002985
Transformer.im1_6117,0.002985
Transformer.im1_6120,0.002985
Transformer.im1_6123,0.002985
Transformer.im1_6125,0.002985
Transformer.im1_6127,0.002985
Transformer.im1_6129,0.002985
Transformer.im2_7062,0.002985
Transformer.kot_8009,0.002985
Transformer.kot_8034,0.002985
Transformer.kot_8038,0.002985
Transformer.kot_8080,0.002985
Transformer.kot_8087,0.002985
Transformer.kot_8089,0.002985
Transformer.kot_8097,0.002985
Transformer.kot_8103,0.002985
Transformer.kot_8106,0.002985
Transformer.kot_8113,0.002985
Transformer.kot_8116,0.002985
Transformer.kot_8123,0.002985
Transformer.kot_8136,0.002985
Transformer.kot_8149,0.002985
Transformer.kot_8152,0.002985
Transformer.kot_8160,0.002985
Transformer.kot_8162,0.002985
Transformer.kot_8164,0.002985
Transformer.kot_8182,0.002985
Transformer.kot_8193,0.002985
Transformer.kot_8201,0.002985
Transformer.kot_8209,0.002985
Transformer.kot_8223,0.002985
Transformer.kot_8225,0.002985
Transformer.kot_8261,0.002985
Transformer.kot_8273,0.002985
Transformer.kot_8274,0.002985
Transformer.kot_8293,0.002985
Transformer.kot_8295,0.002985
Transformer.kot_8296,0.002985
Transformer.kot_8306,0.002985
Transformer.kot_8310,0.002985
Transformer.kot_8333,0.002985
Transformer.kot_8335,0.002985
Transformer.kot_8344,0.002985
Transformer.kot_8355,0.002985
Transformer.kot_8356,0.002985
Transformer.kot_8358,0.002985
Transformer.kot_8359,0.002985
Transformer.lub_9002,0.002985
Transformer.lub_9003,0.002985
Transformer.lub_9004,0.002985
Transformer.lub_9005,0.002985
Transformer.lub_9007,0.002985
Transformer.lub_9008,0.002985
Transformer.lub_9009,0.002985
Transformer.lub_9011,0.002985
Transformer.lub_9013,0.002985
Transformer.lub_9015,0.002985
Transformer.lub_9016,0.002985
Transformer.lub_9017,0.002985
Transformer.lub_9018,0.002985
Transformer.lub_9019,0.002985
Transformer.lub_9021,0.002985
Transformer.lub_9022,0.002985
Transformer.lub_9024,0.002985
Transformer.lub_9080,0.002985
Transformer.lub_9109,0.002985
Transformer.lub_9137,0.002985
Transformer.lub_9150,0.002985
Transformer.lub_9158,0.002985
Transformer.lub_9173,0.002985
Transformer.lub_9179,0.002985
Transformer.lub_9186,0.002985
Transformer.lub_9190,0.002985
Transformer.lub_9214,0.002985
Transformer.lub_9232,0.002985
Transformer.lub_9238,0.002985
Transformer.lub_9240,0.002985
Transformer.lub_9244,0.002985
Transformer.lub_9248,0.002985
Transformer.lub_9253,0.002985
Transformer.lub_9263,0.002985
Transformer.lub_9269,0.002985
Transformer.lub_9270,0.002985
Transformer.lub_9274,0.002985
Transformer.lub_9283,0.002985
Transformer.lub_9287,0.002985
Transformer.lub_9288,0.002985
Transformer.lub_9289,0.002985
Transformer.lub_9300,0.002985
Transformer.lub_9304,0.002985
Transformer.lub_9306,0.002985
Transformer.lub_9317,0.002985
Transformer.lub_9321,0.002985
Transformer.lub_9327,0.002985
Transformer.lub_9328,0.002985
Transformer.lub_9330,0.002985
Transformer.lub_9331,0.002985
Transformer.lub_9341,0.002985
Transformer.lub_9343,0.002985
Transformer.lub_9348,0.002985
Transformer.lub_9351,0.002985
Transformer.lub_9380,0.002985
Transformer.lub_9384,0.002985
Transformer.lub_9385,0.002985
Transformer.lub_9387,0.002985
Transformer.lub_9393,0.002985
Transformer.lub_9498,0.002985
Transformer.lub_9399,0.002985
Transformer.lub_9404,0.002985
Transformer.lub_9406,0.002985
Transformer.lub_9407,0.002985
Transformer.lub_9417,0.002985
Transformer.lub_9421,0.002985
Transformer.lub_9422,0.002985
Transformer.lub_9423,0.002985
Transformer.lub_9424,0.002985
Transformer.lub_9428,0.002985
Transformer.lub_9431,0.002985
Transformer.lub_9433,0.002985
Transformer.lub_9440,0.002985
Transformer.lub_9445,0.002985
Transformer.lub_9450,0.002985
Transformer.lub_9452,0.002985
Transformer.lub_9462,0.002985
Transformer.lub_9465,0.002985
Transformer.lub_9467,0.002985
Transformer.lub_9473,0.002985
Transformer.lub_9477,0.002985
Transformer.lub_9482,0.002985
Transformer.lub_9484,0.002985
Transformer.lub_9487,0.002985
Transformer.lub_9490,0.002985
Transformer.lub_9494,0.002985
Transformer.lub_9496,0.002985
Transformer.lub_9497,0.002985
Transformer.new_10103,0.002985
Transformer.new_10113,0.002985
Transformer.new_10126,0.002985
Transformer.new_10136,0.002985
Transformer.new_10139,0.002985
Transformer.new_10140,0.002985
Transformer.new_10142,0.002985
Transformer.new_10147,0.002985
Transformer.new_10166,0.002985
Transformer.new_10178,0.002985
Transformer.new_10183,0.002985
Transformer.new_10190,0.002985
Transformer.new_10197,0.002985
Transformer.new_10223,0.002985
Transformer.new_10224,0.002985
Transformer.new_10229,0.002985
Transformer.new_10237,0.002985
Transformer.new_10240,0.002985
Transformer.new_10241,0.002985
Transformer.new_10249,0.002985
Transformer.new_10250,0.002985
Transformer.san_11002,0.002985
Transformer.san_11003,0.002985
Transformer.san_11022,0.002985
Transformer.san_11026,0.002985
Transformer.san_11041,0.002985
Transformer.san_11047,0.002985
Transformer.san_11049,0.002985
Transformer.san_11054,0.002985
Transformer.san_11062,0.002985
Transformer.san_11185,0.002985
Transformer.san_11103,0.002985
Transformer.san_11110,0.002985
Transformer.san_11112,0.002985
Transformer.san_11118,0.002985
Transformer.san_11121,0.002985
Transformer.san_11123,0.002985
Transformer.san_11131,0.002985
Transformer.san_11152,0.002985
Transformer.san_11163,0.002985
Transformer.san_11171,0.002985
Transformer.san_11178,0.002985
Transformer.san_11182,0.002985
Load.bag_1037,0.001
Load.bag_1039,0.001
Load.bag_1045,0.001
Load.bag_1055,0.001
Load.bag_1066,0.001
Load.bag_1076,0.001
Load.bag_1078,0.001
Load.bag_1085,0.001
Load.bag_1093,0.001
Load.bag_1095,0.001
Load.bag_1102,0.001
Load.bag_1113,0.001
Load.bag_1115,0.001
Load.bag_1117,0.001
Load.bag_1127,0.001
Load.bag_1130,0.001
Load.bag_1139,0.001
Load.bag_1146,0.001
Load.bag_1148,0.001
Load.bag_1156,0.001
Load.bag_1178,0.001
Load.bag_1185,0.001
Load.bag_1191,0.001
Load.bag_1209,0.001
Load.bag_1211,0.001
Load.bag_1214,0.001
Load.bag_1215,0.001
Load.bag_1216,0.001
Load.ban_2037,0.001
Load.ban_2048,0.001
Load.ban_2051,0.001
Load.ban_2056,0.001
Load.ban_2059,0.001
Load.ban_2064,0.001
Load.ban_2070,0.001
Load.ban_2081,0.001
Load.ban_2087,0.001
Load.ban_2098,0.001
Load.ban_2111,0.001
Load.ban_2121,0.001
Load.ban_2140,0.001
Load.ban_2146,0.001
Load.ban_2147,0.001
Load.ban_2152,0.001
Load.ban_2155,0.001
Load.ban_2162,0.001
Load.ban_2165,0.001
Load.ban_2166,0.001
Load.ban_2175,0.001
Load.ban_2177,0.001
Load.ban_2184,0.001
Load.ban_2185,0.001
Load.dho_3001,0.001
Load.dho_3026,0.001
Load.dho_3039,0.001
Load.dho_3045,0.001
Load.dho_3051,0.001
Load.dho_3069,0.001
Load.dho_3095,0.001
Load.dho_3097,0.001
Load.dho_3101,0.001
Load.dho_3107,0.001
Load.dho_3118,0.001
Load.dho_3119,0.001
Load.dho_3122,0.001
Load.dho_3133,0.001
Load.dho_3137,0.001
Load.dho_3151,0.001
Load.dho_3163,0.001
Load.dho_3173,0.001
Load.dho_3177,0.001
Load.dho_3182,0.001
Load.dho_3189,0.001
Load.dho_3191,0.001
Load.dho_3199,0.001
Load.got_4045,0.001
Load.got_4052,0.001
Load.got_4056,0.001
Load.got_4058,0.001
Load.got_4061,0.001
Load.got_4065,0.001
Load.got_4069,0.001
Load.got_4072,0.001
Load.got_4081,0.001
Load.got_4085,0.001
Load.got_4092,0.001
Load.got_4101,0.001
Load.got_4106,0.001
Load.got_4109,0.001
Load.got_4115,0.001
Load.got_4140,0.001
Load.got_4143,0.001
Load.got_4144,0.001
Load.got_4147,0.001
Load.ich_5028,0.001
Load.ich_5032,0.001
Load.im1_6001,0.001
Load.im1_6003,0.001
Load.im1_6005,0.001
Load.im1_6007,0.001
Load.im1_6008,0.001
Load.im1_6011,0.001
Load.im1_6018,0.001
Load.im1_6035,0.001
Load.im1_6038,0.001
Load.im1_6045,0.001
Load.im1_6051,0.001
Load.im1_6073,0.001
Load.im1_6076,0.001
Load.im1_6079,0.001
Load.im1_6082,0.001
Load.im1_6083,0.001
Load.im1_6092,0.001
Load.im1_6099,0.001
Load.im1_6104,0.001
Load.im1_6109,0.001
Load.im1_6112,0.001
Load.im1_6117,0.001
Load.im1_6120,0.001
Load.im1_6123,0.001
Load.im1_6125,0.001
Load.im1_6127,0.001
Load.im1_6129,0.001
Load.im2_7062,0.001
Load.kot_8009,0.001
Load.kot_8034,0.001
Load.kot_8038,0.001
Load.kot_8080,0.001
Load.kot_8087,0.001
Load.kot_8089,0.001
Load.kot_8097,0.001
Load.kot_8103,0.001
Load.kot_8106,0.001
Load.kot_8113,0.001
Load.kot_8116,0.001
Load.kot_8123,0.001
Load.kot_8136,0.001
Load.kot_8149,0.001
Load.kot_8152,0.001
Load.kot_8160,0.001
Load.kot_8162,0.001
Load.kot_8164,0.001
Load.kot_8182,0.001
Load.kot_8193,0.001
Load.kot_8201,0.001
Load.kot_8209,0.001
Load.kot_8223,0.001
Load.kot_8225,0.001
Load.kot_8261,0.001
Load.kot_8273,0.001
Load.kot_8274,0.001
Load.kot_8293,0.001
Load.kot_8295,0.001
Load.kot_8296,0.001
Load.kot_8306,0.001
Load.kot_8310,0.001
Load.kot_8333,0.001
Load.kot_8335,0.001
Load.kot_8344,0.001
Load.kot_8355,0.001
Load.kot_8356,0.001
Load.kot_8358,0.001
Load.kot_8359,0.001
Load.lub_9002,0.001
Load.lub_9003,0.001
Load.lub_9004,0.001
Load.lub_9005,0.001
Load.lub_9007,0.001
Load.lub_9008,0.001
Load.lub_9009,0.001
Load.lub_9011,0.001
Load.lub_9013,0.001
Load.lub_9015,0.001
Load.lub_9016,0.001
Load.lub_9017,0.001
Load.lub_9018,0.001
Load.lub_9019,0.001
Load.lub_9021,0.001
Load.lub_9022,0.001
Load.lub_9024,0.001
Load.lub_9080,0.001
Load.lub_9109,0.001
Load.lub_9137,0.001
Load.lub_9150,0.001
Load.lub_9158,0.001
Load.lub_9173,0.001
Load.lub_9179,0.001
Load.lub_9186,0.001
Load.lub_9190,0.001
Load.lub_9214,0.001
Load.lub_9232,0.001
Load.lub_9238,0.001
Load.lub_9240,0.001
Load.lub_9244,0.001
Load.lub_9248,0.001
Load.lub_9253,0.001
Load.lub_9263,0.001
Load.lub_9269,0.001
Load.lub_9270,0.001
Load.lub_9274,0.001
Load.lub_9283,0.001
Load.lub_9287,0.001
Load.lub_9288,0.001
Load.lub_9289,0.001
Load.lub_9300,0.001
Load.lub_9304,0.001
Load.lub_9306,0.001
Load.lub_9317,0.001
Load.lub_9321,0.001
Load.lub_9327,0.001
Load.lub_9328,0.001
Load.lub_9330,0.001
Load.lub_9331,0.001
Load.lub_9341,0.001
Load.lub_9343,0.001
Load.lub_9348,0.001
Load.lub_9351,0.001
Load.lub_9380,0.001
Load.lub_9384,0.001
Load.lub_9385,0.001
Load.lub_9387,0.001
Load.lub_9393,0.001
Load.lub_9399,0.001
Load.lub_9404,0.001
Load.lub_9406,0.001
Load.lub_9407,0.001
Load.lub_9417,0.001
Load.lub_9421,0.001
Load.lub_9422,0.001
Load.lub_9423,0.001
Load.lub_9424,0.001
Load.lub_9428,0.001
Load.lub_9431,0.001
Load.lub_9433,0.001
Load.lub_9440,0.001
Load.lub_9445,0.001
Load.lub_9450,0.001
Load.lub_9452,0.001
Load.lub_9462,0.001
Load.lub_9465,0.001
Load.lub_9467,0.001
Load.lub_9473,0.001
Load.lub_9477,0.001
Load.lub_9482,0.001
Load.lub_9484,0.001
Load.lub_9487,0.001
Load.lub_9490,0.001
Load.lub_9494,0.001
Load.lub_9496,0.001
Load.lub_9497,0.001
Load.lub_9498,0.001
Load.new_10103,0.001
Load.new_10113,0.001
Load.new_10126,0.001
Load.new_10136,0.001
Load.new_10139,0.001
Load.new_10140,0.001
Load.new_10142,0.001
Load.new_10147,0.001
Load.new_10166,0.001
Load.new_10178,0.001
Load.new_10183,0.001
Load.new_10190,0.001
Load.new_10197,0.001
Load.new_10223,0.001
Load.new_10224,0.001
Load.new_10229,0.001
Load.new_10237,0.001
Load.new_10240,0.001
Load.new_10241,0.001
Load.new_10249,0.001
Load.new_10250,0.001
Load.san_11002,0.001
Load.san_11003,0.001
Load.san_11022,0.001
Load.san_11026,0.001
Load.san_11041,0.001
Load.san_11047,0.001
Load.san_11049,0.001
Load.san_11054,0.001
Load.san_11062,0.001
Load.san_11185,0.001
Load.san_11103,0.001
Load.san_11110,0.001
Load.san_11112,0.001
Load.san_11118,0.001
Load.san_11121,0.001
Load.san_11123,0.001
Load.san_11131,0.001
Load.san_11152,0.001
Load.san_11163,0.001
Load.san_11171,0.001
Load.san_11178,0.001
Load.san_11182,0.001
Vsource.source,1e-10
