Component,Is_Breaker
Line.line_bag_1001_1220,0
Line.line_bag_1002_1224,0
Line.line_bag_1003_1233,0
Line.line_bag_1004_1239,0
Line.line_bag_1005_1234,0
Line.line_bag_1006_1230,0
Line.line_bag_1007_1229,0
Line.line_bag_1008_1243,0
Line.line_bag_1009_1255,0
Line.line_bag_101_1217,0
Line.line_bag_1010_1265,0
Line.line_bag_1011_1273,0
Line.line_bag_1012_1281,0
Line.line_bag_1013_1284,0
Line.line_bag_1014_1286,0
Line.line_bag_1015_1280,0
Line.line_bag_1016_1017,0
Line.line_bag_1017_1018,0
Line.line_bag_1018_1275,0
Line.line_bag_1019_1271,0
Line.line_bag_1020_1270,0
Line.line_bag_1021_1268,0
Line.line_bag_1022_1023,0
Line.line_bag_1023_1024,0
Line.line_bag_1024_1025,0
Line.line_bag_1025_1026,0
Line.line_bag_1026_1027,0
Line.line_bag_1027_1028,0
Line.line_bag_1028_1029,0
Line.line_bag_1029_1030,0
Line.line_bag_1030_1031,0
Line.line_bag_1031_1032,0
Line.line_bag_1032_1078,0
Line.line_bag_1033_1034,0
Line.line_bag_1034_1035,0
Line.line_bag_1035_1036,0
Line.line_bag_1036_1037,0
Line.line_bag_1037_1038,0
Line.line_bag_1038_1039,0
Line.line_bag_1039_1040,0
Line.line_bag_1040_1041,0
Line.line_bag_1041_1042,0
Line.line_bag_1042_1043,0
Line.line_bag_1043_1263,0
Line.line_bag_1044_1259,0
Line.line_bag_1045_1257,0
Line.line_bag_1046_1247,0
Line.line_bag_1047_1241,0
Line.line_bag_1048_1242,0
Line.line_bag_1049_1246,0
Line.line_bag_1050_1251,0
Line.line_bag_1051_1253,0
Line.line_bag_1052_1260,0
Line.line_bag_1053_1264,0
Line.line_bag_1054_1269,0
Line.line_bag_1055_1274,0
Line.line_bag_1056_1282,0
Line.line_bag_1057_1288,0
Line.line_bag_1058_1290,0
Line.line_bag_1059_1291,0
Line.line_bag_1060_1294,0
Line.line_bag_1061_1296,0
Line.line_bag_1062_1298,0
Line.line_bag_1063_1300,0
Line.line_bag_1064_1302,0
Line.line_bag_1065_1304,0
Line.line_bag_1066_1305,0
Line.line_bag_1067_1307,0
Line.line_bag_1068_1309,0
Line.line_bag_1069_1070,0
Line.line_bag_1070_1071,0
Line.line_bag_1071_1072,0
Line.line_bag_1072_1073,0
Line.line_bag_1073_1074,0
Line.line_bag_1074_1075,0
Line.line_bag_1075_1076,0
Line.line_bag_1076_1077,0
Line.line_bag_1077_1114,0
Line.line_bag_1079_1080,0
Line.line_bag_1080_1081,0
Line.line_bag_1081_1082,0
Line.line_bag_1082_1083,0
Line.line_bag_1083_1084,0
Line.line_bag_1084_1085,0
Line.line_bag_1085_1086,0
Line.line_bag_1086_1087,0
Line.line_bag_1087_1088,0
Line.line_bag_1088_1089,0
Line.line_bag_1089_1090,0
Line.line_bag_1090_1091,0
Line.line_bag_1091_1092,0
Line.line_bag_1092_1093,0
Line.line_bag_1093_1216,0
Line.line_bag_1094_1095,0
Line.line_bag_1095_1096,0
Line.line_bag_1096_1097,0
Line.line_bag_1097_1098,0
Line.line_bag_1098_1099,0
Line.line_bag_1099_1100,0
Line.line_bag_1100_1101,0
Line.line_bag_1101_1102,0
Line.line_bag_1102_1103,0
Line.line_bag_1103_1104,0
Line.line_bag_1104_1105,0
Line.line_bag_1105_1106,0
Line.line_bag_1106_1107,0
Line.line_bag_1107_1108,0
Line.line_bag_1108_1109,0
Line.line_bag_1109_1110,0
Line.line_bag_1110_1111,0
Line.line_bag_1111_1112,0
Line.line_bag_1112_1116,0
Line.line_bag_1112_1118,0
Line.line_bag_1114_1113,0
Line.line_bag_1114_1115,0
Line.line_bag_1116_1117,0
Line.line_bag_1118_1119,0
Line.line_bag_1119_1120,0
Line.line_bag_1120_1121,0
Line.line_bag_1121_1122,0
Line.line_bag_1122_1123,0
Line.line_bag_1123_1124,0
Line.line_bag_1124_1131,0
Line.line_bag_1125_1126,0
Line.line_bag_1126_1127,0
Line.line_bag_1127_1128,0
Line.line_bag_1128_1129,0
Line.line_bag_1129_1130,0
Line.line_bag_1131_1132,0
Line.line_bag_1131_1310,0
Line.line_bag_1132_1133,0
Line.line_bag_1133_1134,0
Line.line_bag_1134_1135,0
Line.line_bag_1135_1136,0
Line.line_bag_1136_1137,0
Line.line_bag_1137_1140,0
Line.line_bag_1138_1139,0
Line.line_bag_1140_1138,0
Line.line_bag_1140_1141,0
Line.line_bag_1141_1142,0
Line.line_bag_1142_1143,0
Line.line_bag_1143_1144,0
Line.line_bag_1144_1145,0
Line.line_bag_1145_1146,0
Line.line_bag_1146_1147,0
Line.line_bag_1147_1148,0
Line.line_bag_1148_1149,0
Line.line_bag_1149_1150,0
Line.line_bag_1150_1151,0
Line.line_bag_1151_1152,0
Line.line_bag_1152_1153,0
Line.line_bag_1153_1154,0
Line.line_bag_1154_1155,0
Line.line_bag_1155_1215,0
Line.line_bag_1156_1157,0
Line.line_bag_1157_1158,0
Line.line_bag_1158_1159,0
Line.line_bag_1159_1160,0
Line.line_bag_1160_1161,0
Line.line_bag_1161_1162,0
Line.line_bag_1162_1163,0
Line.line_bag_1163_1164,0
Line.line_bag_1164_1165,0
Line.line_bag_1165_1166,0
Line.line_bag_1166_1167,0
Line.line_bag_1167_1168,0
Line.line_bag_1168_1169,0
Line.line_bag_1169_1311,0
Line.line_bag_1170_1171,0
Line.line_bag_1171_1172,0
Line.line_bag_1172_1173,0
Line.line_bag_1173_1174,0
Line.line_bag_1174_1175,0
Line.line_bag_1175_1176,0
Line.line_bag_1176_1177,0
Line.line_bag_1177_1178,0
Line.line_bag_1178_1179,0
Line.line_bag_1179_1180,0
Line.line_bag_1180_1181,0
Line.line_bag_1181_1182,0
Line.line_bag_1182_1183,0
Line.line_bag_1183_1184,0
Line.line_bag_1184_1185,0
Line.line_bag_1185_1186,0
Line.line_bag_1186_1187,0
Line.line_bag_1187_1188,0
Line.line_bag_1188_1189,0
Line.line_bag_1189_1190,0
Line.line_bag_1190_1191,0
Line.line_bag_1191_1192,0
Line.line_bag_1192_1193,0
Line.line_bag_1193_1194,0
Line.line_bag_1194_1195,0
Line.line_bag_1195_1196,0
Line.line_bag_1196_1197,0
Line.line_bag_1197_1198,0
Line.line_bag_1198_1199,0
Line.line_bag_1199_1200,0
Line.line_bag_1200_1201,0
Line.line_bag_1201_1202,0
Line.line_bag_1202_1203,0
Line.line_bag_1203_1204,0
Line.line_bag_1204_1205,0
Line.line_bag_1205_1206,0
Line.line_bag_1206_1207,0
Line.line_bag_1207_1313,0
Line.line_bag_1208_1209,0
Line.line_bag_1210_1208,0
Line.line_bag_1210_1314,0
Line.line_bag_1211_1315,0
Line.line_bag_1212_1213,0
Line.line_bag_1213_1214,0
Line.line_bag_1215_1156,0
Line.line_bag_1216_1094,0
Line.line_bag_1217_1218,0
Line.line_bag_1218_1219,0
Line.line_bag_1219_1001,0
Line.line_bag_1220_1221,0
Line.line_bag_1221_1222,0
Line.line_bag_1222_1223,0
Line.line_bag_1223_1002,0
Line.line_bag_1224_1225,0
Line.line_bag_1225_1226,0
Line.line_bag_1226_1227,0
Line.line_bag_1227_1228,0
Line.line_bag_1228_1003,0
Line.line_bag_1229_1232,0
Line.line_bag_1230_1007,0
Line.line_bag_1231_1006,0
Line.line_bag_1232_1008,0
Line.line_bag_1233_1235,0
Line.line_bag_1234_1231,0
Line.line_bag_1235_1236,0
Line.line_bag_1236_1004,0
Line.line_bag_1237_1005,0
Line.line_bag_1238_1237,0
Line.line_bag_1239_1238,0
Line.line_bag_1240_1048,0
Line.line_bag_1241_1240,0
Line.line_bag_1242_1245,0
Line.line_bag_1243_1250,0
Line.line_bag_1244_1047,0
Line.line_bag_1245_1049,0
Line.line_bag_1246_1248,0
Line.line_bag_1247_1244,0
Line.line_bag_1248_1050,0
Line.line_bag_1249_1046,0
Line.line_bag_1250_1009,0
Line.line_bag_1251_1051,0
Line.line_bag_1252_1249,0
Line.line_bag_1253_1256,0
Line.line_bag_1254_1252,0
Line.line_bag_1255_1261,0
Line.line_bag_1256_1052,0
Line.line_bag_1257_1254,0
Line.line_bag_1258_1045,0
Line.line_bag_1259_1258,0
Line.line_bag_1260_1053,0
Line.line_bag_1261_1010,0
Line.line_bag_1262_1044,0
Line.line_bag_1263_1262,0
Line.line_bag_1264_1266,0
Line.line_bag_1265_1011,0
Line.line_bag_1266_1054,0
Line.line_bag_1267_1021,0
Line.line_bag_1268_1279,0
Line.line_bag_1269_1055,0
Line.line_bag_1270_1267,0
Line.line_bag_1271_1020,0
Line.line_bag_1272_1019,0
Line.line_bag_1273_1277,0
Line.line_bag_1274_1276,0
Line.line_bag_1275_1272,0
Line.line_bag_1276_1278,0
Line.line_bag_1277_1012,0
Line.line_bag_1278_1056,0
Line.line_bag_1279_1022,0
Line.line_bag_1280_1016,0
Line.line_bag_1281_1283,0
Line.line_bag_1282_1287,0
Line.line_bag_1283_1013,0
Line.line_bag_1284_1285,0
Line.line_bag_1285_1014,0
Line.line_bag_1286_1015,0
Line.line_bag_1287_1057,0
Line.line_bag_1288_1289,0
Line.line_bag_1289_1058,0
Line.line_bag_1290_1059,0
Line.line_bag_1291_1292,0
Line.line_bag_1292_1293,0
Line.line_bag_1293_1060,0
Line.line_bag_1294_1295,0
Line.line_bag_1295_1061,0
Line.line_bag_1296_1297,0
Line.line_bag_1297_1062,0
Line.line_bag_1298_1299,0
Line.line_bag_1299_1063,0
Line.line_bag_1300_1301,0
Line.line_bag_1301_1064,0
Line.line_bag_1302_1303,0
Line.line_bag_1303_1065,0
Line.line_bag_1304_1066,0
Line.line_bag_1305_1306,0
Line.line_bag_1306_1067,0
Line.line_bag_1307_1308,0
Line.line_bag_1308_1068,0
Line.line_bag_1309_1069,0
Line.line_bag_1310_1125,0
Line.line_bag_1311_1312,0
Line.line_bag_1312_1170,0
Line.line_bag_1313_1210,0
Line.line_bag_1314_1211,0
Line.line_bag_1315_1212,0
Line.line_ban_102_2196,0
Line.line_ban_2001_2197,0
Line.line_ban_2002_2198,0
Line.line_ban_2003_2202,0
Line.line_ban_2004_2206,0
Line.line_ban_2005_2212,0
Line.line_ban_2006_2216,0
Line.line_ban_2007_2218,0
Line.line_ban_2008_2220,0
Line.line_ban_2009_2224,0
Line.line_ban_2010_2011,0
Line.line_ban_2011_2226,0
Line.line_ban_2012_2227,0
Line.line_ban_2013_2228,0
Line.line_ban_2014_2229,0
Line.line_ban_2015_2231,0
Line.line_ban_2016_2232,0
Line.line_ban_2017_2233,0
Line.line_ban_2018_2236,0
Line.line_ban_2019_2238,0
Line.line_ban_2020_2021,0
Line.line_ban_2021_2022,0
Line.line_ban_2022_2023,0
Line.line_ban_2023_2024,0
Line.line_ban_2024_2025,0
Line.line_ban_2025_2026,0
Line.line_ban_2026_2027,0
Line.line_ban_2027_2028,0
Line.line_ban_2028_2029,0
Line.line_ban_2029_2030,0
Line.line_ban_2030_2031,0
Line.line_ban_2031_2032,0
Line.line_ban_2032_2052,0
Line.line_ban_2033_2034,0
Line.line_ban_2034_2035,0
Line.line_ban_2035_2036,0
Line.line_ban_2036_2037,0
Line.line_ban_2037_2038,0
Line.line_ban_2038_2039,0
Line.line_ban_2039_2040,0
Line.line_ban_2040_2041,0
Line.line_ban_2041_2042,0
Line.line_ban_2042_2043,0
Line.line_ban_2043_2044,0
Line.line_ban_2044_2045,0
Line.line_ban_2045_2046,0
Line.line_ban_2046_2060,0
Line.line_ban_2047_2048,0
Line.line_ban_2048_2049,0
Line.line_ban_2049_2050,0
Line.line_ban_2050_2051,0
Line.line_ban_2052_2033,0
Line.line_ban_2052_2053,0
Line.line_ban_2053_2054,0
Line.line_ban_2054_2195,0
Line.line_ban_2055_2056,0
Line.line_ban_2056_2057,0
Line.line_ban_2057_2058,0
Line.line_ban_2058_2059,0
Line.line_ban_2060_2047,0
Line.line_ban_2060_2061,0
Line.line_ban_2061_2062,0
Line.line_ban_2062_2063,0
Line.line_ban_2063_2064,0
Line.line_ban_2064_2065,0
Line.line_ban_2065_2066,0
Line.line_ban_2066_2067,0
Line.line_ban_2067_2068,0
Line.line_ban_2068_2069,0
Line.line_ban_2069_2070,0
Line.line_ban_2070_2071,0
Line.line_ban_2071_2072,0
Line.line_ban_2072_2073,0
Line.line_ban_2073_2074,0
Line.line_ban_2074_2075,0
Line.line_ban_2075_2076,0
Line.line_ban_2076_2077,0
Line.line_ban_2077_2078,0
Line.line_ban_2078_2079,0
Line.line_ban_2079_2080,0
Line.line_ban_2080_2081,0
Line.line_ban_2081_2148,0
Line.line_ban_2082_2083,0
Line.line_ban_2083_2084,0
Line.line_ban_2084_2085,0
Line.line_ban_2085_2086,0
Line.line_ban_2086_2087,0
Line.line_ban_2087_2088,0
Line.line_ban_2088_2089,0
Line.line_ban_2089_2090,0
Line.line_ban_2090_2091,0
Line.line_ban_2091_2092,0
Line.line_ban_2092_2093,0
Line.line_ban_2093_2094,0
Line.line_ban_2094_2095,0
Line.line_ban_2095_2096,0
Line.line_ban_2096_2097,0
Line.line_ban_2097_2098,0
Line.line_ban_2098_2242,0
Line.line_ban_2099_2100,0
Line.line_ban_2100_2101,0
Line.line_ban_2101_2102,0
Line.line_ban_2102_2103,0
Line.line_ban_2103_2104,0
Line.line_ban_2104_2105,0
Line.line_ban_2105_2106,0
Line.line_ban_2106_2107,0
Line.line_ban_2107_2108,0
Line.line_ban_2108_2109,0
Line.line_ban_2109_2110,0
Line.line_ban_2110_2111,0
Line.line_ban_2111_2112,0
Line.line_ban_2112_2113,0
Line.line_ban_2113_2114,0
Line.line_ban_2114_2115,0
Line.line_ban_2115_2116,0
Line.line_ban_2116_2117,0
Line.line_ban_2117_2118,0
Line.line_ban_2118_2119,0
Line.line_ban_2119_2120,0
Line.line_ban_2120_2121,0
Line.line_ban_2121_2243,0
Line.line_ban_2122_2123,0
Line.line_ban_2123_2124,0
Line.line_ban_2124_2125,0
Line.line_ban_2125_2126,0
Line.line_ban_2126_2127,0
Line.line_ban_2127_2128,0
Line.line_ban_2128_2129,0
Line.line_ban_2129_2130,0
Line.line_ban_2130_2131,0
Line.line_ban_2131_2132,0
Line.line_ban_2132_2133,0
Line.line_ban_2133_2134,0
Line.line_ban_2134_2135,0
Line.line_ban_2135_2136,0
Line.line_ban_2136_2137,0
Line.line_ban_2137_2138,0
Line.line_ban_2138_2139,0
Line.line_ban_2139_2140,0
Line.line_ban_2140_2141,0
Line.line_ban_2141_2142,0
Line.line_ban_2142_2143,0
Line.line_ban_2143_2144,0
Line.line_ban_2144_2145,0
Line.line_ban_2145_2146,0
Line.line_ban_2146_2147,0
Line.line_ban_2149_2150,0
Line.line_ban_2150_2151,0
Line.line_ban_2151_2152,0
Line.line_ban_2152_2153,0
Line.line_ban_2153_2154,0
Line.line_ban_2154_2155,0
Line.line_ban_2155_2156,0
Line.line_ban_2156_2157,0
Line.line_ban_2157_2158,0
Line.line_ban_2158_2159,0
Line.line_ban_2159_2166,0
Line.line_ban_2160_2161,0
Line.line_ban_2161_2162,0
Line.line_ban_2162_2163,0
Line.line_ban_2163_2164,0
Line.line_ban_2164_2165,0
Line.line_ban_2166_2160,0
Line.line_ban_2166_2167,0
Line.line_ban_2167_2168,0
Line.line_ban_2168_2169,0
Line.line_ban_2169_2170,0
Line.line_ban_2170_2171,0
Line.line_ban_2171_2172,0
Line.line_ban_2172_2173,0
Line.line_ban_2173_2174,0
Line.line_ban_2174_2175,0
Line.line_ban_2175_2176,0
Line.line_ban_2176_2177,0
Line.line_ban_2177_2178,0
Line.line_ban_2178_2179,0
Line.line_ban_2179_2180,0
Line.line_ban_2180_2181,0
Line.line_ban_2181_2182,0
Line.line_ban_2182_2183,0
Line.line_ban_2183_2184,0
Line.line_ban_2185_2186,0
Line.line_ban_2186_2187,0
Line.line_ban_2187_2188,0
Line.line_ban_2188_2189,0
Line.line_ban_2189_2190,0
Line.line_ban_2190_2191,0
Line.line_ban_2191_2192,0
Line.line_ban_2192_2193,0
Line.line_ban_2193_2194,0
Line.line_ban_2194_2195,0
Line.line_ban_2195_2055,0
Line.line_ban_2196_2001,0
Line.line_ban_2197_2002,0
Line.line_ban_2198_2199,0
Line.line_ban_2199_2200,0
Line.line_ban_2200_2201,0
Line.line_ban_2201_2003,0
Line.line_ban_2202_2203,0
Line.line_ban_2203_2204,0
Line.line_ban_2204_2205,0
Line.line_ban_2205_2004,0
Line.line_ban_2206_2207,0
Line.line_ban_2207_2208,0
Line.line_ban_2208_2209,0
Line.line_ban_2209_2210,0
Line.line_ban_2210_2211,0
Line.line_ban_2211_2005,0
Line.line_ban_2212_2213,0
Line.line_ban_2213_2214,0
Line.line_ban_2214_2215,0
Line.line_ban_2215_2006,0
Line.line_ban_2216_2217,0
Line.line_ban_2217_2007,0
Line.line_ban_2218_2219,0
Line.line_ban_2219_2008,0
Line.line_ban_2220_2221,0
Line.line_ban_2221_2222,0
Line.line_ban_2222_2223,0
Line.line_ban_2223_2009,0
Line.line_ban_2224_2225,0
Line.line_ban_2225_2010,0
Line.line_ban_2226_2012,0
Line.line_ban_2227_2013,0
Line.line_ban_2228_2014,0
Line.line_ban_2229_2230,0
Line.line_ban_2230_2015,0
Line.line_ban_2231_2016,0
Line.line_ban_2232_2017,0
Line.line_ban_2233_2234,0
Line.line_ban_2234_2235,0
Line.line_ban_2235_2018,0
Line.line_ban_2236_2237,0
Line.line_ban_2237_2019,0
Line.line_ban_2238_2239,0
Line.line_ban_2239_2240,0
Line.line_ban_2240_2241,0
Line.line_ban_2241_2020,0
Line.line_ban_2242_2099,0
Line.line_ban_2243_2122,0
Line.line_dho_103_3200,0
Line.line_dho_3002_3003,0
Line.line_dho_3003_3004,0
Line.line_dho_3004_3005,0
Line.line_dho_3005_3006,0
Line.line_dho_3006_3007,0
Line.line_dho_3007_3008,0
Line.line_dho_3008_3009,0
Line.line_dho_3009_3203,0
Line.line_dho_3010_3208,0
Line.line_dho_3011_3213,0
Line.line_dho_3012_3216,0
Line.line_dho_3013_3220,0
Line.line_dho_3014_3015,0
Line.line_dho_3015_3228,0
Line.line_dho_3016_3231,0
Line.line_dho_3017_3235,0
Line.line_dho_3018_3236,0
Line.line_dho_3019_3020,0
Line.line_dho_3020_3021,0
Line.line_dho_3021_3022,0
Line.line_dho_3022_3023,0
Line.line_dho_3023_3024,0
Line.line_dho_3024_3025,0
Line.line_dho_3025_3026,0
Line.line_dho_3026_3027,0
Line.line_dho_3027_3028,0
Line.line_dho_3028_3029,0
Line.line_dho_3029_3030,0
Line.line_dho_3030_3031,0
Line.line_dho_3031_3032,0
Line.line_dho_3033_3034,0
Line.line_dho_3034_3035,0
Line.line_dho_3035_3036,0
Line.line_dho_3036_3037,0
Line.line_dho_3037_3038,0
Line.line_dho_3038_3039,0
Line.line_dho_3039_3040,0
Line.line_dho_3040_3088,0
Line.line_dho_3041_3042,0
Line.line_dho_3042_3043,0
Line.line_dho_3043_3044,0
Line.line_dho_3044_3045,0
Line.line_dho_3045_3238,0
Line.line_dho_3046_3047,0
Line.line_dho_3047_3048,0
Line.line_dho_3048_3049,0
Line.line_dho_3049_3050,0
Line.line_dho_3050_3051,0
Line.line_dho_3051_3001,0
Line.line_dho_3051_3237,0
Line.line_dho_3052_3053,0
Line.line_dho_3053_3054,0
Line.line_dho_3054_3055,0
Line.line_dho_3055_3056,0
Line.line_dho_3056_3057,0
Line.line_dho_3057_3058,0
Line.line_dho_3058_3059,0
Line.line_dho_3059_3060,0
Line.line_dho_3060_3061,0
Line.line_dho_3061_3062,0
Line.line_dho_3062_3063,0
Line.line_dho_3063_3064,0
Line.line_dho_3064_3065,0
Line.line_dho_3065_3066,0
Line.line_dho_3066_3067,0
Line.line_dho_3067_3068,0
Line.line_dho_3068_3069,0
Line.line_dho_3069_3070,0
Line.line_dho_3070_3071,0
Line.line_dho_3071_3239,0
Line.line_dho_3072_3073,0
Line.line_dho_3073_3074,0
Line.line_dho_3074_3075,0
Line.line_dho_3075_3076,0
Line.line_dho_3076_3077,0
Line.line_dho_3077_3078,0
Line.line_dho_3078_3079,0
Line.line_dho_3079_3080,0
Line.line_dho_3080_3081,0
Line.line_dho_3081_3082,0
Line.line_dho_3082_3083,0
Line.line_dho_3083_3084,0
Line.line_dho_3084_3085,0
Line.line_dho_3085_3086,0
Line.line_dho_3086_3087,0
Line.line_dho_3087_3134,0
Line.line_dho_3088_3089,0
Line.line_dho_3089_3090,0
Line.line_dho_3090_3091,0
Line.line_dho_3091_3092,0
Line.line_dho_3092_3093,0
Line.line_dho_3093_3094,0
Line.line_dho_3094_3095,0
Line.line_dho_3096_3097,0
Line.line_dho_3097_3098,0
Line.line_dho_3098_3099,0
Line.line_dho_3099_3100,0
Line.line_dho_3100_3108,0
Line.line_dho_3101_3102,0
Line.line_dho_3102_3103,0
Line.line_dho_3103_3104,0
Line.line_dho_3104_3105,0
Line.line_dho_3105_3106,0
Line.line_dho_3106_3107,0
Line.line_dho_3108_3101,0
Line.line_dho_3108_3109,0
Line.line_dho_3109_3110,0
Line.line_dho_3110_3111,0
Line.line_dho_3111_3112,0
Line.line_dho_3112_3113,0
Line.line_dho_3113_3114,0
Line.line_dho_3114_3115,0
Line.line_dho_3115_3116,0
Line.line_dho_3116_3117,0
Line.line_dho_3117_3118,0
Line.line_dho_3119_3120,0
Line.line_dho_3121_3120,0
Line.line_dho_3122_3121,0
Line.line_dho_3123_3122,0
Line.line_dho_3124_3123,0
Line.line_dho_3125_3124,0
Line.line_dho_3126_3125,0
Line.line_dho_3127_3126,0
Line.line_dho_3128_3127,0
Line.line_dho_3129_3128,0
Line.line_dho_3130_3129,0
Line.line_dho_3131_3130,0
Line.line_dho_3132_3131,0
Line.line_dho_3133_3132,0
Line.line_dho_3134_3135,0
Line.line_dho_3135_3136,0
Line.line_dho_3136_3137,0
Line.line_dho_3138_3139,0
Line.line_dho_3139_3140,0
Line.line_dho_3140_3141,0
Line.line_dho_3141_3142,0
Line.line_dho_3142_3143,0
Line.line_dho_3143_3144,0
Line.line_dho_3144_3145,0
Line.line_dho_3145_3146,0
Line.line_dho_3146_3147,0
Line.line_dho_3147_3148,0
Line.line_dho_3148_3149,0
Line.line_dho_3149_3150,0
Line.line_dho_3150_3151,0
Line.line_dho_3151_3152,0
Line.line_dho_3152_3153,0
Line.line_dho_3153_3154,0
Line.line_dho_3154_3155,0
Line.line_dho_3155_3156,0
Line.line_dho_3156_3157,0
Line.line_dho_3157_3158,0
Line.line_dho_3158_3159,0
Line.line_dho_3159_3160,0
Line.line_dho_3160_3161,0
Line.line_dho_3161_3162,0
Line.line_dho_3162_3163,0
Line.line_dho_3163_3164,0
Line.line_dho_3164_3165,0
Line.line_dho_3165_3166,0
Line.line_dho_3166_3167,0
Line.line_dho_3167_3168,0
Line.line_dho_3168_3169,0
Line.line_dho_3169_3170,0
Line.line_dho_3170_3171,0
Line.line_dho_3171_3172,0
Line.line_dho_3172_3242,0
Line.line_dho_3173_3174,0
Line.line_dho_3174_3175,0
Line.line_dho_3175_3192,0
Line.line_dho_3176_3177,0
Line.line_dho_3178_3173,0
Line.line_dho_3178_3179,0
Line.line_dho_3179_3180,0
Line.line_dho_3180_3183,0
Line.line_dho_3181_3182,0
Line.line_dho_3183_3181,0
Line.line_dho_3183_3184,0
Line.line_dho_3184_3185,0
Line.line_dho_3185_3186,0
Line.line_dho_3186_3187,0
Line.line_dho_3187_3188,0
Line.line_dho_3188_3189,0
Line.line_dho_3189_3190,0
Line.line_dho_3190_3191,0
Line.line_dho_3192_3193,0
Line.line_dho_3192_3241,0
Line.line_dho_3193_3194,0
Line.line_dho_3194_3195,0
Line.line_dho_3195_3196,0
Line.line_dho_3196_3197,0
Line.line_dho_3197_3198,0
Line.line_dho_3198_3199,0
Line.line_dho_3200_3201,0
Line.line_dho_3201_3202,0
Line.line_dho_3202_3002,0
Line.line_dho_3203_3204,0
Line.line_dho_3204_3205,0
Line.line_dho_3205_3206,0
Line.line_dho_3206_3207,0
Line.line_dho_3207_3010,0
Line.line_dho_3208_3209,0
Line.line_dho_3209_3210,0
Line.line_dho_3210_3211,0
Line.line_dho_3211_3212,0
Line.line_dho_3212_3011,0
Line.line_dho_3213_3214,0
Line.line_dho_3214_3215,0
Line.line_dho_3215_3012,0
Line.line_dho_3216_3217,0
Line.line_dho_3217_3218,0
Line.line_dho_3218_3219,0
Line.line_dho_3219_3013,0
Line.line_dho_3220_3221,0
Line.line_dho_3221_3222,0
Line.line_dho_3222_3223,0
Line.line_dho_3223_3224,0
Line.line_dho_3224_3225,0
Line.line_dho_3225_3226,0
Line.line_dho_3226_3227,0
Line.line_dho_3227_3014,0
Line.line_dho_3228_3229,0
Line.line_dho_3229_3230,0
Line.line_dho_3230_3016,0
Line.line_dho_3231_3232,0
Line.line_dho_3232_3233,0
Line.line_dho_3233_3234,0
Line.line_dho_3234_3017,0
Line.line_dho_3235_3018,0
Line.line_dho_3236_3019,0
Line.line_dho_3237_3052,0
Line.line_dho_3238_3046,0
Line.line_dho_3239_3072,0
Line.line_dho_3240_3133,0
Line.line_dho_3241_3176,0
Line.line_dho_3242_3178,0
Line.line_got_104_4148,0
Line.line_got_4002_4149,0
Line.line_got_4003_4152,0
Line.line_got_4004_4165,0
Line.line_got_4005_4162,0
Line.line_got_4006_4169,0
Line.line_got_4007_4183,0
Line.line_got_4008_4187,0
Line.line_got_4009_4186,0
Line.line_got_4010_4184,0
Line.line_got_4011_4179,0
Line.line_got_4012_4177,0
Line.line_got_4013_4175,0
Line.line_got_4014_4015,0
Line.line_got_4015_4016,0
Line.line_got_4016_4017,0
Line.line_got_4017_4018,0
Line.line_got_4018_4019,0
Line.line_got_4019_4020,0
Line.line_got_4020_4168,0
Line.line_got_4021_4022,0
Line.line_got_4022_4023,0
Line.line_got_4023_4024,0
Line.line_got_4024_4025,0
Line.line_got_4025_4026,0
Line.line_got_4026_4027,0
Line.line_got_4027_4028,0
Line.line_got_4028_4029,0
Line.line_got_4029_4030,0
Line.line_got_4030_4031,0
Line.line_got_4031_4032,0
Line.line_got_4032_4033,0
Line.line_got_4033_4034,0
Line.line_got_4034_4035,0
Line.line_got_4035_4036,0
Line.line_got_4036_4037,0
Line.line_got_4037_4038,0
Line.line_got_4038_4039,0
Line.line_got_4039_4040,0
Line.line_got_4040_4041,0
Line.line_got_4041_4042,0
